ID,Class of Spike-Binding Protein,Spike-Binding Protein,Chains (If Cocktail),Model Name,Resolution,Title,Released,DOI
6W41,Antibody,CR3022,,6W41_1,3.084,Crystal structure of SARS-CoV-2 receptor binding domain in complex with human antibody CR3022,2020-03-25,10.1126/science.abb7269
6WPS,Antibody,S309,,6WPS_1;6WPS_2;6WPS_3,"3.1, 3.1",Structure of the SARS-CoV-2 spike glycoprotein in complex with the S309 neutralizing antibody Fab fragment,2020-05-27,10.1038/s41586-020-2349-y
6WPT,Antibody,S309,,6WPT_1;6WPT_2,"3.7, 3.7",Structure of the SARS-CoV-2 spike glycoprotein in complex with the S309 neutralizing antibody Fab fragment (open state),2020-05-27,10.1038/s41586-020-2349-y
6XC2,Antibody,CC12.1,,6XC2_1;6XC2_2,3.112,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CC12.1,2020-07-08,10.1126/science.abd2321
6XC3,Antibody,CC12.1,"A,B",6XC3_1,2.698,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CC12.1 and CR3022,2020-07-08,10.1126/science.abd2321
6XC3,Antibody,CR3022,"H,L",6XC3_2,2.698,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CC12.1 and CR3022,2020-07-08,10.1126/science.abd2321
6XC4,Antibody,CC12.3,,6XC4_1;6XC4_2,2.341,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CC12.3,2020-07-08,10.1126/science.abd2321
6XC7,Antibody,CC12.3,"C,D",6XC7_1,2.883,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CC12.3 and CR3022,2020-07-08,10.1126/science.abd2321
6XC7,Antibody,CR3022,"H,L",6XC7_2,2.883,Crystal structure of SARS-CoV-2 receptor binding domain in complex with antibodies CC12.3 and CR3022,2020-07-08,10.1126/science.abd2321
6XCM,Antibody,C105,,6XCM_1;6XCM_2,3.42,Structure of the SARS-CoV-2 spike glycoprotein in complex with the C105 neutralizing antibody Fab fragment (state 1),2020-07-01,10.1016/j.cell.2020.06.025
6XCN,Antibody,C105,,6XCN_1;6XCN_2;6XCN_3,3.66,Structure of the SARS-CoV-2 spike glycoprotein in complex with the C105 neutralizing antibody Fab fragment (state 2),2020-07-01,10.1016/j.cell.2020.06.025
6XDG,Antibody,REGN10933,"B,D",6XDG_1,3.9,Complex of SARS-CoV-2 receptor binding domain with the Fab fragments of two neutralizing antibodies,2020-06-24,10.1126/science.abd0827
6XDG,Antibody,REGN10987,"A,C",6XDG_2,3.9,Complex of SARS-CoV-2 receptor binding domain with the Fab fragments of two neutralizing antibodies,2020-06-24,10.1126/science.abd0827
6XE1,Antibody,CV30,,6XE1_1,2.75,"Structure of SARS-CoV-2 spike protein receptor binding domain in complex with a potent neutralizing antibody, CV30 Fab",2020-07-01,10.1101/2020.06.12.148692
6XEY,Antibody,2-4,,6XEY_1;6XEY_2;6XEY_3,3.25,Cryo-EM structure of the SARS-CoV-2 spike glycoprotein bound to Fab 2-4,2020-07-22,10.1038/s41586-020-2571-7
6XKP,Antibody,CV07-270,,6XKP_1;6XKP_2,2.72,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CV07-270,2020-10-14,10.1016/j.cell.2020.09.049
6XKQ,Antibody,CV07-250,,6XKQ_1,2.55,Crystal structure of SARS-CoV-2 receptor binding domain in complex with neutralizing antibody CV07-250,2020-10-14,10.1016/j.cell.2020.09.049
6YLA,Antibody,CR3022,,6YLA_1;6YLA_2,2.42,Crystal structure of the SARS-CoV-2 receptor binding domain in complex with CR3022 Fab,2020-04-15,10.1016/j.chom.2020.06.010
6YM0,Antibody,CR3022,,6YM0_1,4.36,Crystal structure of the SARS-CoV-2 receptor binding domain in complex with CR3022 Fab (crystal form 1),2020-04-29,10.1016/j.chom.2020.06.010
6YOR,Antibody,CR3022,,6YOR_1;6YOR_2,"3.3, 3.9",Structure of the SARS-CoV-2 spike S1 protein in complex with CR3022 Fab,2020-04-29,10.1016/j.chom.2020.06.010
6YZ7,Antibody,CR3022,"BBB,CCC,HHH,LLL",,3.3,"H11-D4, SARS-CoV-2 RBD, CR3022 ternary complex",2020-06-03,
6Z2M,Antibody,CR3022,"B,C,H,L",6Z2M_1,2.71,"H11-D4, SARS-CoV-2 RBD, CR3022 ternary complex",2020-06-03,
6ZCZ,Antibody,EY6A,"H,L",,2.65,Crystal structure of receptor binding domain of SARS-CoV-2 Spike glycoprotein in ternary complex with EY6A Fab and a nanobody.,2020-06-24,10.1038/s41594-020-0480-y
